-- Merging decision tree log ---
manifest
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:17:1-72:12
	xmlns:tools
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:18:5-51
	xmlns:android
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:17:11-69
	package
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:19:5-36
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
		INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:22:5-71
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:22:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:24:22-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:26:5-81
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:26:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:28:22-77
application
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:30:5-70:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [pub.devrel:easypermissions:0.1.5] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/pub.devrel/easypermissions/0.1.5/AndroidManifest.xml:12:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [de.hdodenhof:circleimageview:2.0.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/2.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:36:9-35
	android:label
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:33:9-41
	android:allowBackup
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:31:9-35
	android:icon
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:32:9-43
	android:theme
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:37:9-40
	tools:replace
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:35:9-59
	tools:overrideLibrary
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:34:9-61
activity#com.rehash.threesixty.ProfileActivity
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:38:9-41:59
	android:label
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:40:13-45
	android:theme
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:41:13-56
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:39:13-44
activity#com.rehash.threesixty.FeedsActivity
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:42:9-45:59
	android:label
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:44:13-45
	android:theme
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:45:13-56
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:43:13-42
activity#com.rehash.threesixty.WelcomeActivity
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:46:9-55:20
	android:label
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:48:13-45
	android:theme
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:49:13-67
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:47:13-44
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:50:13-54:29
action#android.intent.action.MAIN
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:51:17-69
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:53:17-77
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:53:27-74
activity#com.rehash.threesixty.CommentsActivity
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:56:9-59:59
	android:label
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:58:13-60
	android:theme
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:59:13-56
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:57:13-45
activity#com.rehash.threesixty.NewPostActivity
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:60:9-63:59
	android:label
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:62:13-60
	android:theme
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:63:13-56
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:61:13-44
activity#com.rehash.threesixty.UserDetailActivity
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:64:9-67:59
	android:label
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:66:13-63
	android:theme
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:67:13-56
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:65:13-47
activity#com.rehash.threesixty.BaseActivity
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:68:9-59
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:68:19-47
activity#com.rehash.threesixty.VRImage
ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:69:9-54
	android:name
		ADDED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml:69:19-42
uses-sdk
INJECTED from /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.firebaseui:firebase-ui-database:0.4.0] /Users/arms/Documents/gitNshop/Chirag-Patel-Games/nShop/rehash360/app/build/intermediates/exploded-aar/com.firebaseui/firebase-ui-database/0.4.0/AndroidManifest.xml:7:5-9:41
